sats,time,lat,long,velocity,heading,height,vert-vel,inc-time
15,113749.1,2021.030209,6750.732988,125.790,173.83,415.24,0.07,7.95
15,113828.05,2021.029907,6750.732948,128.930,173.32,415.24,0.08,8
15,113946.5,2021.029907,6750.732948,132.070,173.32,415.24,0.08,8
15,114015.9,2021.029907,6750.732948,135.210,173.32,415.24,0.08,8
15,114058.05,2021.029907,6750.732948,138.350,173.32,415.24,0.08,8
15,114111.4,2021.029907,6750.732948,141.490,173.32,415.24,0.08,8
15,114117.25,2021.029907,6750.732948,144.630,173.32,415.24,0.08,8
15,114121.3,2021.029907,6750.732948,147.770,173.32,415.24,0.08,8
15,114133.7,2021.029907,6750.732948,145.335,173.32,415.24,0.08,8
15,114156.8,2021.029907,6750.732948,142.900,173.32,415.24,0.08,8
15,114320.55,2021.029907,6750.732948,140.465,173.32,415.24,0.08,8
15,114323.5,2021.029907,6750.732948,138.030,173.32,415.24,0.08,8
15,114344.1,2021.029907,6750.732948,135.595,173.32,415.24,0.08,8
15,114440.45,2021.029907,6750.732948,133.160,173.32,415.24,0.08,8
15,114444.2,2021.029907,6750.732948,130.725,173.32,415.24,0.08,8
15,114457.9,2021.029907,6750.732948,128.290,173.32,415.24,0.08,8
15,114511.65,2021.029907,6750.732948,125.855,173.32,415.24,0.08,8
15,114519.6,2021.029907,6750.732948,123.420,173.32,415.24,0.08,8
15,114558.4,2021.029907,6750.732948,120.985,173.32,415.24,0.08,8
15,114654.85,2021.029907,6750.732948,118.550,173.32,415.24,0.08,8
15,114705.85,2021.029907,6750.732948,116.115,173.32,415.24,0.08,8
15,114710.6,2021.029907,6750.732948,113.680,173.32,415.24,0.08,8
15,114729.35,2021.029907,6750.732948,111.245,173.32,415.24,0.08,8
15,114734.25,2021.029907,6750.732948,108.810,173.32,415.24,0.08,8
15,114749.7,2021.029907,6750.732948,106.375,173.32,415.24,0.08,8
15,114800,2021.029907,6750.732948,103.940,173.32,415.24,0.08,8
15,114849.9,2021.029907,6750.732948,101.505,173.32,415.24,0.08,8
15,114911.4,2021.029907,6750.732948,99.070,173.32,415.24,0.08,8
15,114912,2021.029907,6750.732948,96.635,173.32,415.24,0.08,8
15,115012.85,2021.029907,6750.732948,94.200,173.32,415.24,0.08,8
15,115036.85,2021.029907,6750.732948,91.765,173.32,415.24,0.08,8
15,115048.6,2021.029907,6750.732948,89.330,173.32,415.24,0.08,8
15,115051.55,2021.029907,6750.732948,86.895,173.32,415.24,0.08,8
15,115059.45,2021.029907,6750.732948,84.460,173.32,415.24,0.08,8
15,115107.2,2021.029907,6750.732948,82.025,173.32,415.24,0.08,8
15,115125.45,2021.029907,6750.732948,79.590,173.32,415.24,0.08,8
15,115146.05,2021.029907,6750.732948,77.155,173.32,415.24,0.08,8
15,115327,2021.029907,6750.732948,74.720,173.32,415.24,0.08,8
15,115329.7,2021.029907,6750.732948,72.285,173.32,415.24,0.08,8
15,115352.9,2021.029907,6750.732948,69.850,173.32,415.24,0.08,8
15,115450.4,2021.029907,6750.732948,67.415,173.32,415.24,0.08,8
15,115457.65,2021.029907,6750.732948,64.980,173.32,415.24,0.08,8
15,115516.55,2021.029907,6750.732948,62.545,173.32,415.24,0.08,8
15,115540.5,2021.029907,6750.732948,60.110,173.32,415.24,0.08,8
15,115601.85,2021.029907,6750.732948,57.675,173.32,415.24,0.08,8
15,115627.75,2021.029907,6750.732948,55.240,173.32,415.24,0.08,8
15,115654.2,2021.029907,6750.732948,52.805,173.32,415.24,0.08,8
15,115708.5,2021.029907,6750.732948,50.370,173.32,415.24,0.08,8
15,115725.7,2021.029907,6750.732948,47.935,173.32,415.24,0.08,8
15,115735.45,2021.029907,6750.732948,45.500,173.32,415.24,0.08,8
15,115855.6,2021.029907,6750.732948,43.065,173.32,415.24,0.08,8
15,120006.85,2021.029907,6750.732948,40.630,173.32,415.24,0.08,8
15,120014.55,2021.029907,6750.732948,38.195,173.32,415.24,0.08,8
